('id', 'int', 'NO', 'PRI', None, 'auto_increment')
('batch_id', 'varchar(100)', 'YES', 'MUL', None, '')
('total_fetched', 'int', 'YES', '', None, '')
('structured_count', 'int', 'YES', '', None, '')
('invalid_count', 'int', 'YES', '', None, '')
('missing_count', 'int', 'YES', '', '0', '')
('duplicate_count', 'int', 'YES', '', None, '')
('cleaned_count', 'int', 'YES', '', None, '')
('started_at', 'datetime', 'YES', '', None, '')
('completed_at', 'datetime', 'YES', '', None, '')
('execution_time_seconds', 'int', 'YES', '', None, '')
('status', "enum('SUCCESS','FAILED')", 'YES', '', None, '')
('error_message', 'text', 'YES', '', None, '')
('created_at', 'timestamp', 'YES', 'MUL', 'CURRENT_TIMESTAMP', 'DEFAULT_GENERATED')
